City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,28.09,78,20,3.6,TO,1674678276
1,gold coast,-28.0,153.4333,23.47,97,53,1.54,AU,1674678044
2,eyl,7.9803,49.8164,23.49,70,8,7.65,SO,1674678277
3,tuktoyaktuk,69.4541,-133.0374,-23.0,84,75,4.63,CA,1674678277
4,morales,2.757,-76.6172,22.44,66,99,1.99,CO,1674678277
5,baykit,61.67,96.37,-34.64,100,100,0.18,RU,1674678278
6,fairbanks,64.8378,-147.7164,-22.17,78,75,0.0,US,1674678039
7,lompoc,34.6391,-120.4579,21.12,51,0,2.57,US,1674678279
8,avarua,-21.2078,-159.775,28.03,83,40,5.14,CK,1674678279
9,dong hoi,17.4833,106.6,15.71,83,100,2.24,VN,1674678280
10,comodoro rivadavia,-45.8667,-67.5,25.92,21,0,12.86,AR,1674678280
11,hithadhoo,-0.6,73.0833,27.54,74,79,5.47,MV,1674678281
12,cherskiy,68.75,161.3,-34.86,97,65,1.97,RU,1674678282
13,lebu,-37.6167,-73.65,16.94,63,0,5.97,CL,1674678283
14,surgut,61.25,73.4167,-10.9,85,40,7.15,RU,1674678082
15,qaqortoq,60.7167,-46.0333,1.15,98,100,8.28,GL,1674678283
16,port elizabeth,-33.918,25.5701,20.73,82,100,2.06,ZA,1674678284
17,havoysund,70.9963,24.6622,2.13,61,100,9.93,NO,1674678284
18,dingle,10.9995,122.6711,23.18,92,100,4.02,PH,1674678285
19,griffith,41.5284,-87.4237,1.75,94,100,3.09,US,1674678285
20,poum,-20.2333,164.0167,27.71,79,6,5.55,NC,1674678286
21,guerrero negro,27.9769,-114.0611,18.49,22,70,2.5,MX,1674678286
22,atuona,-9.8,-139.0333,25.49,78,70,6.93,PF,1674678287
23,hilo,19.7297,-155.09,26.82,69,0,2.68,US,1674678287
24,nouadhibou,20.931,-17.0347,21.99,53,71,5.66,MR,1674678288
25,abbeville,50.1,1.8333,3.98,92,100,1.86,FR,1674678288
26,cockburn town,21.4612,-71.1419,26.98,65,40,6.17,TC,1674678281
27,lorengau,-2.0226,147.2712,26.51,82,100,2.6,PG,1674678289
28,ponta do sol,32.6667,-17.1,16.35,46,1,3.81,PT,1674678290
29,rawson,-43.3002,-65.1023,26.16,17,0,5.66,AR,1674678290
30,aklavik,68.2191,-135.0107,-20.0,84,100,4.12,CA,1674678291
31,albany,42.6001,-73.9662,0.13,88,100,4.43,US,1674678291
32,mataura,-46.1927,168.8643,15.01,71,83,1.41,NZ,1674678292
33,kodiak,57.79,-152.4072,2.73,93,0,1.54,US,1674678292
34,kamenka,51.3223,42.7678,-8.68,83,7,2.79,RU,1674678293
35,chuy,-33.6971,-53.4616,27.7,50,76,6.57,UY,1674678293
36,lagoa,39.05,-27.9833,14.66,74,4,8.58,PT,1674678294
37,gazanjyk,39.2446,55.5154,-0.51,49,0,2.88,TM,1674678294
38,isabela,6.7085,121.9711,24.85,88,100,1.27,PH,1674678295
39,birin,26.8865,88.0718,8.81,66,5,2.07,NP,1674678295
40,pangnirtung,66.1451,-65.7125,-31.0,76,75,4.12,CA,1674678296
41,ushuaia,-54.8,-68.3,7.81,66,100,9.26,AR,1674678296
42,armidale,-30.5167,151.65,15.99,59,0,1.3,AU,1674678297
43,princeton,25.5384,-80.4089,28.9,66,20,4.63,US,1674678297
44,taltal,-25.4,-70.4833,22.74,73,23,2.94,CL,1674678298
45,chokurdakh,70.6333,147.9167,-33.97,100,46,1.0,RU,1674678298
46,belyy yar,53.6039,91.3903,-10.06,69,0,5.0,RU,1674678298
47,christchurch,-43.5333,172.6333,18.04,93,40,1.54,NZ,1674678134
48,quatre cocos,-20.2078,57.7625,23.94,96,100,7.27,MU,1674678299
49,jamestown,42.097,-79.2353,2.23,89,100,8.23,US,1674678300
50,jinchang,38.4953,102.1739,-10.44,42,6,1.2,CN,1674678300
51,kaitangata,-46.2817,169.8464,14.95,82,90,1.44,NZ,1674678301
52,punta arenas,-53.15,-70.9167,11.06,50,0,8.23,CL,1674678160
53,east london,-33.0153,27.9116,20.43,89,100,5.69,ZA,1674678301
54,moerai,-22.4333,-151.3333,25.97,83,7,5.7,PF,1674678303
55,busselton,-33.65,115.3333,14.27,77,0,4.02,AU,1674678304
56,kapaa,22.0752,-159.319,25.18,84,40,8.23,US,1674678306
57,sao joao da barra,-21.6403,-41.0511,27.05,84,67,5.53,BR,1674678308
58,nador,35.174,-2.9287,8.14,81,0,1.54,MA,1674678299
59,castro,-24.7911,-50.0119,25.82,60,0,3.21,BR,1674678310
60,eureka,40.8021,-124.1637,15.14,60,0,0.89,US,1674678311
61,nikolskoye,59.7035,30.7861,1.94,97,100,4.98,RU,1674678313
62,grand-santi,4.25,-54.3833,29.46,49,20,1.63,GF,1674678321
63,cabedelo,-6.9811,-34.8339,28.37,68,1,4.83,BR,1674678096
64,yumen,40.2833,97.2,-10.45,47,100,9.07,CN,1674678323
65,cape town,-33.9258,18.4232,18.84,68,0,7.15,ZA,1674678323
66,ilhabela,-23.7781,-45.3581,26.9,72,7,2.95,BR,1674678324
67,neiafu,-18.65,-173.9833,28.38,83,20,2.06,TO,1674678326
68,robertsport,6.7533,-11.3686,24.91,88,37,4.59,LR,1674678326
69,saquarema,-22.92,-42.5103,28.08,82,19,2.95,BR,1674678327
70,alta floresta,-9.8756,-56.0861,27.8,73,63,1.24,BR,1674678328
71,rikitea,-23.1203,-134.9692,26.16,78,100,7.39,PF,1674678329
72,butaritari,3.0707,172.7902,26.9,80,57,9.28,KI,1674678330
73,esperance,-33.8667,121.9,17.9,85,78,4.78,AU,1674678332
74,tuatapere,-46.1333,167.6833,15.75,59,67,2.61,NZ,1674678332
75,souillac,-20.5167,57.5167,23.21,94,75,1.54,MU,1674678333
76,tasiilaq,65.6145,-37.6368,-3.91,95,100,10.45,GL,1674678334
77,kovur,14.4833,79.9833,21.0,79,10,1.07,IN,1674678334
78,gat,31.61,34.7642,14.11,76,0,1.88,IL,1674678335
79,upernavik,72.7868,-56.1549,-14.85,94,100,4.87,GL,1674678335
80,hamilton,39.1834,-84.5333,7.88,84,100,8.75,US,1674678180
81,namibe,-15.1961,12.1522,24.27,81,100,1.89,AO,1674678336
82,saint-philippe,-21.3585,55.7679,25.77,91,100,5.55,RE,1674678337
83,yerbogachen,61.2767,108.0108,-34.01,96,100,1.4,RU,1674678337
84,aykhal,66.0,111.5,-38.04,100,92,2.85,RU,1674678338
85,sitka,57.0531,-135.33,7.94,93,75,4.12,US,1674678338
86,miraflores,19.2167,-98.8083,25.54,23,0,2.69,MX,1674678338
87,vila velha,-20.3297,-40.2925,23.97,97,100,1.54,BR,1674678339
88,ilulissat,69.2167,-51.1,-2.99,80,75,2.57,GL,1674678339
89,fallon,39.4735,-118.7774,4.95,65,40,0.0,US,1674678340
90,ust-kulom,61.6864,53.6902,-3.51,93,100,6.28,RU,1674678340
91,bredasdorp,-34.5322,20.0403,17.86,65,0,3.37,ZA,1674678341
92,vanimo,-2.6741,141.3028,24.7,89,99,2.09,PG,1674678341
93,clyde river,70.4692,-68.5914,-25.87,70,75,7.72,CA,1674678342
94,belmonte,-15.8631,-38.8828,27.01,76,100,4.88,BR,1674678342
95,nantucket,41.2835,-70.0995,4.49,72,20,2.06,US,1674678181
96,luderitz,-26.6481,15.1594,18.69,64,0,8.97,NA,1674678343
97,ajdabiya,30.7554,20.2263,16.18,48,91,7.65,LY,1674678343
98,dosso,13.049,3.1937,28.1,11,28,4.15,NE,1674678344
99,beberibe,-4.1797,-38.1306,27.06,71,23,3.74,BR,1674678344
100,georgetown,5.4112,100.3354,25.96,69,20,1.03,MY,1674678058
101,caravelas,-17.7125,-39.2481,26.48,81,97,4.27,BR,1674678345
102,pochutla,15.7432,-96.4661,32.9,35,5,3.33,MX,1674678346
103,mehamn,71.0357,27.8492,0.97,75,75,8.75,NO,1674678346
104,grindavik,63.8424,-22.4338,3.26,93,75,7.2,IS,1674678347
105,hobart,-42.8794,147.3294,15.92,64,40,6.17,AU,1674678086
106,sao filipe,14.8961,-24.4956,21.79,68,100,1.92,CV,1674678347
107,karpogory,64.0019,44.4451,1.06,98,100,6.77,RU,1674678348
108,udachnyy,66.4167,112.4,-42.73,100,78,2.28,RU,1674678349
109,ribeira grande,38.5167,-28.7,15.43,77,75,5.66,PT,1674678349
110,richards bay,-28.783,32.0377,23.4,89,88,5.75,ZA,1674678350
111,bluff,-46.6,168.3333,13.22,78,95,3.9,NZ,1674678351
112,trinidad,-14.8333,-64.9,32.99,52,20,6.69,BO,1674678351
113,norman wells,65.282,-126.8329,-21.98,84,100,2.06,CA,1674678352
114,new norfolk,-42.7826,147.0587,15.72,60,100,1.34,AU,1674678352
115,tilichiki,60.4667,166.1,-14.99,62,23,8.81,RU,1674678353
116,carnarvon,-24.8667,113.6333,26.55,70,54,4.78,AU,1674678353
117,novoselitskoye,44.7508,43.4369,-2.18,53,1,3.8,RU,1674678354
118,severo-kurilsk,50.6789,156.125,-4.43,79,100,4.81,RU,1674678354
119,pevek,69.7008,170.3133,-28.1,76,2,0.94,RU,1674678355
120,cap malheureux,-19.9842,57.6142,24.15,88,100,1.79,MU,1674678355
121,hermanus,-34.4187,19.2345,17.11,68,0,4.97,ZA,1674678356
122,xiaoshi,41.2971,124.1209,-13.56,90,100,1.73,CN,1674678356
123,bay roberts,47.5999,-53.2648,0.74,67,14,3.13,CA,1674678357
124,khatanga,71.9667,102.5,-26.47,86,100,3.51,RU,1674678257
125,torbay,47.6666,-52.7314,0.32,69,40,8.23,CA,1674678357
126,padang,-0.9492,100.3543,24.26,82,99,1.93,ID,1674678358
127,vrangel,42.7297,133.0839,-15.22,68,0,4.84,RU,1674678359
128,bethel,41.3712,-73.414,2.52,84,100,3.6,US,1674678359
129,yangambi,0.8102,24.4336,23.09,72,55,1.47,CD,1674678360
130,halifax,44.6453,-63.5724,-0.99,59,75,2.57,CA,1674677921
131,ostrovnoy,68.0531,39.5131,-4.9,95,100,5.11,RU,1674678361
132,kindu,-2.95,25.95,21.24,89,100,1.27,CD,1674678361
133,saldanha,-33.0117,17.9442,16.03,78,0,9.47,ZA,1674678362
134,vila franca do campo,37.7167,-25.4333,15.23,74,75,6.81,PT,1674678363
135,sola,-13.8833,167.55,28.07,78,43,7.71,VU,1674678367
136,puerto escondido,15.85,-97.0667,29.46,61,0,3.6,MX,1674678315
137,yellowknife,62.456,-114.3525,-16.71,85,100,2.57,CA,1674678370
138,cabo san lucas,22.8909,-109.9124,25.59,47,75,4.63,MX,1674678371
139,kulhudhuffushi,6.6221,73.07,24.54,88,100,3.88,MV,1674678372
140,dikson,73.5069,80.5464,-17.43,93,100,9.53,RU,1674678373
141,barrow,71.2906,-156.7887,-25.99,84,0,5.66,US,1674678374
142,yulara,-25.2406,130.9889,28.38,20,42,6.78,AU,1674678375
143,nyurba,63.2842,118.3319,-44.28,99,100,0.88,RU,1674678376
144,olinda,-8.0089,-34.8553,28.85,58,20,3.6,BR,1674678377
145,presidencia roque saenz pena,-26.7852,-60.4388,25.42,74,100,5.93,AR,1674678378
146,tiarei,-17.5333,-149.3333,30.01,82,32,8.37,PF,1674678380
147,qaanaaq,77.484,-69.3632,-17.3,64,1,2.86,GL,1674678382
148,gorontalo,0.5412,123.0595,23.33,95,100,1.71,ID,1674678383
149,eirunepe,-6.6603,-69.8736,26.89,89,60,1.16,BR,1674678384
150,evensk,61.95,159.2333,-14.12,61,100,11.86,RU,1674678385
151,sept-iles,50.2001,-66.3821,-12.75,47,20,3.6,CA,1674678303
152,muros,42.7762,-9.0603,10.05,71,3,6.24,ES,1674678227
153,yala,6.3333,101.25,21.57,92,100,1.17,TH,1674678201
154,kruisfontein,-34.0033,24.7314,17.12,82,0,3.33,ZA,1674678391
155,santa cruz,-17.8,-63.1667,31.03,62,40,8.75,BO,1674678160
156,coihueco,-36.6167,-71.8333,26.41,22,0,3.6,CL,1674678393
157,sosnovo-ozerskoye,52.5249,111.5418,-28.4,97,99,2.97,RU,1674678394
158,sur,22.5667,59.5289,18.23,57,7,2.99,OM,1674678394
159,lasa,46.6166,10.7002,-1.1,60,29,1.73,IT,1674678395
160,lavrentiya,65.5833,-171.0,-24.01,86,98,5.54,RU,1674678396
161,vilani,56.5525,26.9245,-0.17,93,100,5.55,LV,1674678397
162,port alfred,-33.5906,26.891,20.66,84,100,2.24,ZA,1674678397
163,emerald,-23.5333,148.1667,21.3,92,26,2.39,AU,1674678398
164,katsuura,35.1333,140.3,0.88,43,35,4.93,JP,1674678398
165,sao gabriel da cachoeira,-0.1303,-67.0892,33.89,52,20,2.57,BR,1674678399
166,bata,1.8639,9.7658,27.03,81,79,3.61,GQ,1674678399
167,puerto ayora,-0.7393,-90.3518,29.98,87,74,4.47,EC,1674678400
168,takoradi,4.8845,-1.7554,27.19,82,0,4.08,GH,1674678176
169,saint george,37.1041,-113.5841,10.24,36,0,2.57,US,1674678401
170,mahebourg,-20.4081,57.7,24.03,94,75,1.54,MU,1674678401
171,puerto carreno,6.189,-67.4859,33.99,40,20,5.66,CO,1674678402
172,provideniya,64.3833,-173.3,-19.8,84,100,12.07,RU,1674678403
173,maniitsoq,65.4167,-52.9,-0.16,99,100,8.58,GL,1674678403
174,birjand,32.8663,59.2211,-4.74,74,0,2.06,IR,1674678404
175,okha,53.5739,142.9478,-16.98,90,100,10.38,RU,1674678404
176,marrakesh,31.6315,-8.0083,12.04,43,40,3.6,MA,1674678404
177,tiksi,71.6872,128.8694,-36.93,97,100,2.02,RU,1674678405
178,gryfino,53.2524,14.4883,0.31,84,100,2.34,PL,1674678406
179,salalah,17.0151,54.0924,24.05,64,75,4.63,OM,1674678406
180,deputatskiy,69.3,139.9,-38.56,98,98,0.95,RU,1674678407
181,iqaluit,63.7506,-68.5145,-31.15,69,20,1.54,CA,1674678407
182,zaterechnyy,44.7931,45.2097,-3.24,58,0,3.22,RU,1674678408
183,bubaque,11.2833,-15.8333,24.07,81,47,8.83,GW,1674678408
184,olafsvik,64.8945,-23.7142,4.37,84,100,9.25,IS,1674678409
185,omboue,-1.5746,9.2618,26.05,86,9,2.41,GA,1674678409
186,morondava,-20.2833,44.2833,24.62,90,100,20.44,MG,1674678410
187,krasnoshchekovo,51.6708,82.7289,-7.97,79,100,9.11,RU,1674678410
188,daru,-9.0763,143.2092,26.07,88,100,2.23,PG,1674678411
189,vitoria,-20.3194,-40.3378,23.92,97,100,1.54,BR,1674678411
190,tura,25.5198,90.2201,16.29,49,100,1.41,IN,1674678412
191,komsomolskiy,40.4272,71.7189,-6.6,79,100,2.06,UZ,1674678412
192,mandi bahauddin,32.5834,73.4843,9.22,63,0,2.73,PK,1674678413
193,walvis bay,-22.9575,14.5053,16.72,78,17,2.57,NA,1674678413
194,ambilobe,-13.2,49.05,23.26,96,100,0.83,MG,1674678414
195,flin flon,54.7682,-101.865,-12.09,72,75,5.66,CA,1674678414
196,cherdyn,60.403,56.4787,-8.28,92,100,5.64,RU,1674678415
197,mar del plata,-38.0023,-57.5575,22.13,66,0,5.36,AR,1674678415
198,cape coast,5.1053,-1.2466,27.05,85,0,4.71,GH,1674678416
199,atyrau,47.1167,51.8833,-10.99,79,0,2.0,KZ,1674678416
200,pauini,-7.7136,-66.9764,26.98,88,89,1.63,BR,1674678348
201,naryan-mar,67.6713,53.087,-5.75,95,100,5.16,RU,1674678417
202,kitimat,54.0524,-128.6534,6.21,28,100,0.89,CA,1674678418
203,votkinsk,57.0486,53.9872,-12.21,98,100,3.65,RU,1674678418
204,san cristobal,7.7669,-72.225,26.1,36,96,3.21,VE,1674678169
205,thunder bay,48.4001,-89.3168,-9.01,73,100,5.14,CA,1674678405
206,kaeo,-35.1,173.7833,19.91,76,86,6.29,NZ,1674678419
207,manavalakurichi,8.1333,77.3,23.26,76,52,5.0,IN,1674678420
208,santa ines,-3.6667,-45.38,25.33,93,99,2.29,BR,1674678420
209,conde,-7.2597,-34.9075,27.7,65,20,4.63,BR,1674678421
210,broome,42.2506,-75.833,0.39,87,100,10.29,US,1674678421
211,bambous virieux,-20.3428,57.7575,24.01,94,75,1.54,MU,1674678422
212,mucurici,-18.0933,-40.5158,24.81,90,100,2.68,BR,1674678169
213,mackay,-21.15,149.2,23.71,81,61,2.5,AU,1674678424
214,cidreira,-30.1811,-50.2056,26.53,79,9,5.45,BR,1674678424
215,berbera,10.4396,45.0143,24.19,73,46,4.09,SO,1674678425
216,katima mulilo,-17.5,24.2667,20.15,68,96,3.7,NA,1674678427
217,quirinopolis,-18.4483,-50.4517,26.29,78,26,3.43,BR,1674678427
218,magadan,59.5667,150.8,-15.92,76,100,5.15,RU,1674678225
219,kahului,20.8947,-156.47,26.01,65,20,1.54,US,1674678190
220,soverato,38.685,16.5499,8.98,86,98,2.21,IT,1674678433
221,nikel,69.4128,30.222,-4.9,95,50,4.17,RU,1674678434
222,codrington,-38.2667,141.9667,13.71,75,4,3.81,AU,1674678435
223,cairns,-16.9167,145.7667,25.04,94,75,3.09,AU,1674678436
224,bengkulu,-3.8004,102.2655,24.05,87,100,2.35,ID,1674678437
225,airai,-8.9266,125.4092,15.17,91,97,1.35,TL,1674678439
226,chernyshevskiy,63.0128,112.4714,-46.66,100,96,0.39,RU,1674678440
227,batagay-alyta,67.8006,130.4114,-37.52,91,100,1.16,RU,1674678442
228,wajima,37.4,136.9,3.23,70,100,10.94,JP,1674678443
229,saint-pierre,-21.3393,55.4781,25.82,83,100,0.0,RE,1674678444
230,saint-joseph,-21.3667,55.6167,25.21,90,100,4.09,RE,1674678445
231,doha,25.2867,51.5333,19.94,75,20,6.17,QA,1674678447
232,jiazi,22.8779,116.067,12.11,69,100,5.46,CN,1674678448
233,bull savanna,17.8868,-77.5902,26.69,66,69,8.08,JM,1674678449
234,lakes entrance,-37.8811,147.981,17.31,84,99,3.59,AU,1674678450
235,makakilo city,21.3469,-158.0858,25.18,71,0,4.12,US,1674678455
236,santander,43.4647,-3.8044,10.26,78,75,5.81,ES,1674678456
237,narsaq,60.9167,-46.05,2.12,97,100,4.69,GL,1674678456
238,lisala,2.15,21.5167,26.09,40,80,1.1,CD,1674678457
239,antofagasta,-23.65,-70.4,22.6,72,10,3.96,CL,1674678363
240,campo largo,-25.4586,-49.5283,28.07,40,4,2.11,BR,1674678043
241,amapa,1.0,-52.0,24.26,95,99,1.74,BR,1674678458
242,svetlyy,54.675,20.1347,-1.97,86,99,3.83,RU,1674678458
243,lujiang,31.2581,117.2817,-1.13,55,3,1.29,CN,1674678459
244,labuhan,-6.8844,112.2051,24.92,86,100,4.98,ID,1674678459
245,santiago del estero,-27.7951,-64.2615,25.85,77,95,4.44,AR,1674678460
246,port lincoln,-34.7333,135.8667,16.52,86,53,4.32,AU,1674678460
247,loukhi,66.0764,33.0381,0.26,98,100,3.68,RU,1674678461
248,bakchar,57.0186,82.0711,-8.27,90,100,5.27,RU,1674678461
249,roebourne,-20.7833,117.1333,29.6,68,17,5.53,AU,1674678462
250,half moon bay,37.4636,-122.4286,18.39,41,0,2.57,US,1674678462
251,newtownards,54.5924,-5.6909,7.97,78,100,3.09,GB,1674678463
252,flinders,-34.5833,150.8552,20.66,90,1,1.79,AU,1674678463
253,caxito,-8.5785,13.6643,25.73,85,98,0.38,AO,1674678464
254,camacha,33.0833,-16.3333,14.68,55,40,6.69,PT,1674678464
255,kimbe,-5.5502,150.1429,23.49,95,100,1.15,PG,1674678464
256,malakal,9.5334,31.6605,29.21,23,15,2.9,SS,1674678465
257,jequitinhonha,-16.4339,-41.0033,27.42,86,97,0.88,BR,1674678465
258,aranos,-24.1333,19.1167,27.45,41,65,7.24,NA,1674678466
259,uyuni,-20.4597,-66.825,13.8,50,94,2.79,BO,1674678467
260,paamiut,61.994,-49.6678,-0.9,96,100,7.18,GL,1674678467
261,dwarka,22.2394,68.9678,18.09,37,6,5.07,IN,1674678468
262,rudbar,30.15,62.6,2.65,41,0,1.02,AF,1674678468
263,pemba,-12.974,40.5178,25.25,91,100,5.18,MZ,1674678469
264,namatanai,-3.6667,152.4333,26.19,79,100,2.73,PG,1674678285
265,jaguariuna,-22.7056,-46.9858,31.43,61,0,3.13,BR,1674678333
266,laguna,38.421,-121.4238,17.07,55,0,4.63,US,1674678470
267,zhigansk,66.7697,123.3711,-40.8,94,100,2.74,RU,1674678471
268,miri,4.4148,114.0089,25.08,94,40,0.0,MY,1674678471
269,san patricio,28.017,-97.5169,17.93,38,1,6.34,US,1674678260
270,akaszto,46.6917,19.2042,2.38,82,51,1.9,HU,1674678472
271,pisco,-13.7,-76.2167,24.03,78,0,4.12,PE,1674678473
272,akureyri,65.6835,-18.0878,0.96,64,0,6.69,IS,1674678473
273,pangai,-19.8,-174.35,29.06,74,40,1.03,TO,1674678474
274,dalen,52.6992,6.7556,-0.52,94,80,3.13,NL,1674678475
275,kenmare,51.8833,-9.5833,7.26,95,100,2.25,IE,1674678476
276,russell,32.3502,-85.1999,17.6,63,75,3.09,US,1674678476
